src_ip,dst_ip,ran_ngap_ue_id,label,timestamp_seq,direc_seq,procedurecode_seq,ngap_type_seq,nas_sec_seq,nas_type_seq,cell_id_seq,tac_seq,time_seq,seq_no,ue_status,establish_cause,nRencryption,nRintegrityProtection,eUTRAencryption,eUTRAintegrityProtection,mmfor,reg_type,tsc,nas_key_set_id,mcc,mnc,supi_fmt,type_id,nssaa_perf,sms_all,reg_result,mpsi,iwk_n26,emf,emc,vops_n3gpp,vops_3gpp,up_ciot,iphc_cp_ciot,n3_data,cp_ciot,restrictec,mcsi,emcn3,mm_cause,switch_off,re_reg_req,acc_type,serv_type,abba,cipher_alg,integrity_alg,max_data_rate_ul,max_data_rate_dl,sel_sc_mode,pdu_session_type,sm_cause,cause_nas,timezone
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.012434005737304688, 0.013944149017333984, 3.007167100906372, 3.0202109813690186, 3.0223050117492676]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[17, 17, 18, 18, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.012905120849609375, 0.01465916633605957, 3.0169451236724854, 3.029695987701416, 3.0314810276031494]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[19, 19, 20, 20, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.013142108917236328, 0.017765045166015625, 3.020673990249634, 3.0345351696014404, 3.0364160537719727]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[21, 21, 22, 22, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.012576103210449219, 0.014324188232421875, 3.0174341201782227, 3.0341670513153076, 3.0358521938323975]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[23, 23, 24, 24, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.014976024627685547, 0.016533851623535156, 3.010387897491455, 3.0268678665161133, 3.0292248725891113]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[25, 25, 26, 26, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.012880086898803711, 0.014578104019165039, 3.0076851844787598, 3.021389961242676, 3.0230729579925537]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[27, 27, 28, 28, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.012776851654052734, 0.014558076858520508, 3.0193920135498047, 3.03330397605896, 3.034942865371704]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[29, 29, 30, 30, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.015778064727783203, 0.017452001571655273, 3.0215630531311035, 3.035377025604248, 3.0393428802490234]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[31, 31, 32, 32, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.013529777526855469, 0.01786494255065918, 3.0223028659820557, 3.035494804382324, 3.0374579429626465]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[33, 33, 34, 34, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.023804903030395508, 0.025581836700439453, 3.030256986618042, 3.045480966567993, 3.0502798557281494]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[35, 35, 36, 36, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.014034032821655273, 0.015582084655761719, 3.009958028793335, 3.02423095703125, 3.0260009765625]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[37, 37, 38, 38, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.01436305046081543, 0.0159149169921875, 3.0107479095458984, 3.0366170406341553, 3.0405869483947754]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[39, 39, 40, 40, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.015508890151977539, 0.017239093780517578, 0.028955936431884766, 0.03217911720275879, 0.0403139591217041]","[1, 0, 1, 0, 1, 0]","[15, 4, 46, 4, 46, 14]","[15, 4, 46, 4, 46, 82]","[0, 0, 0, 3, 0, 4]","[0, 21, 22, 28, 29, 0]","[3, 3, 3, -1, -1, -1]","[264544, 264544, 264544, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[0, 0, 1, -1, -1, -1]",1,3,57344,57344,57344,57344,1,0,0,3,208,95,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,2,-1,-1,-1,-1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.0001220703125, 0.0017020702362060547, 2.996691942214966, 3.0116469860076904, 3.0166170597076416]","[1, 1, 1, 1, 0, 1]","[14, 44, 46, 46, 29, 29]","[83, 44, 46, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[2, 38, 128, 39, 129, -1]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[1, 2, 2, -1, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.014553070068359375, 0.01671600341796875, 3.018779993057251, 3.0337700843811035, 3.0354790687561035]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[3, 3, 4, 4, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.015400886535644531, 0.017318010330200195, 3.0207459926605225, 3.0499439239501953, 3.0515329837799072]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[5, 5, 6, 6, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.01830291748046875, 0.022375822067260742, 3.019253969192505, 3.0358779430389404, 3.0402379035949707]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[7, 7, 8, 8, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.013687849044799805, 0.017930030822753906, 3.011819839477539, 3.0352799892425537, 3.03767991065979]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[9, 9, 10, 10, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.012328863143920898, 0.013965845108032227, 3.0171499252319336, 3.0294878482818604, 3.031453847885132]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[11, 11, 12, 12, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.013041019439697266, 0.014575958251953125, 3.0171921253204346, 3.0294361114501953, 3.0309600830078125]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[13, 13, 14, 14, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.011677026748657227, 0.013360977172851562, 3.0172441005706787, 3.0332539081573486, 3.037389039993286]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[15, 15, 16, 16, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.012434005737304688, 0.013944149017333984, 3.007167100906372, 3.0202109813690186, 3.0223050117492676]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[17, 17, 18, 18, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.012905120849609375, 0.01465916633605957, 3.0169451236724854, 3.029695987701416, 3.0314810276031494]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[19, 19, 20, 20, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.013142108917236328, 0.017765045166015625, 3.020673990249634, 3.0345351696014404, 3.0364160537719727]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[21, 21, 22, 22, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
192.168.3.10,192.168.3.11,2,1,"[0.0, 0.012576103210449219, 0.014324188232421875, 3.0174341201782227, 3.0341670513153076, 3.0358521938323975]","[1, 0, 1, 1, 0, 1]","[46, 29, 29, 46, 29, 29]","[46, 84, 85, 46, 84, 85]","[2, 0, 2, 0, 2, 0]","[38, 128, 39, 129, 38, 128]","[3, 3, -1, -1, -1, -1]","[264544, 264544, -1, -1, -1, -1]","[0, 0, 0, 0, 0, 0]","[23, 23, 24, 24, -1, -1]",0,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,-1,-1
